RegAddress.PostCode,count
G5 0BH,1
G5 9DE,1
G53 7DA,1
G67 4RA,1
G76 7HU,1
GL53 9PX,1
GL54 4DG,1
GL54 4HR,1
GL55 6PS,1
GU47 8EW,1
HA0 2LP,1
HA1 4JD,1
HA2 0HY,1
HA3 0BL,1
HA3 9AJ,1
HA5 4QN,1
HA5 5NJ,1
HA9 8NE,1
HD1 6DZ,1
HD2 2PE,1
HD6 3JD,1
HG1 1BT,1
HP1 1LF,1
IG1 1LL,1
IG10 2AD,1
IG2 6DU,1
IG8 7RH,1
IP1 1XB,1
IP12 1JX,1
IP4 1JW,1
IP4 2LH,1
IP5 2EA,1
KA13 6EE,1
KT13 8DH,1
KT19 9ES,1
KT20 7UG,1
KT22 8DS,1
KY11 8HU,1
KY8 3BU,1
L11 9AJ,1
L3 5NF,1
L7 7ET,1
LE11 5DP,1
LE12 6SY,1
LE5 6DN,1
LE8 6EP,1
LL15 1RD,1
LL17 0JA,1
LN4 3DZ,1
LU1 1SH,1
LU1 3DD,2
LU4 0YF,1
M12 6JH,1
M13 0RQ,1
M16 0LN,2
M23 0BQ,1
M29 8EW,1
ME10 5BH,1
ME14 1JH,1
ME15 6JQ,1
ME15 7EL,1
ME15 9XG,1
ME18 5DD,1
MK10 7ND,1
MK42 7PN,1
MK43 9EG,1
MK5 6DL,1
ML1 3ST,1
ML1 4JL,1
ML11 8ET,1
ML3 9NS,1
N1 2NA,1
N1 5RR,1
N1 7GU,4
N10 1DE,1
N10 3UN,1
N16 7HL,1
N17 0XD,3
N17 6HN,1
N3 1DH,1
N3 1LQ,1
N8 7LG,1
N9 7EP,1
NE10 0EX,1
NE15 6BS,1
NE28 7RH,1
NE34 9LY,1
NE63 9GL,1
NE65 0DR,1
NE8 3UA,1
NE9 7AQ,1
NG11 6ND,1
NG17 2TH,1
NG17 4GA,1
NG19 8AA,1
NG24 1EZ,1
NG6 9DE,1
NN1 5PT,1
NN1 5SP,1
NN11 0FW,1
NN11 8PG,1
NN11 9FU,1
NN13 5TN,1
NN16 9UA,1
NN17 1BY,2
NN17 2YH,1
NN3 5EN,1
NN4 5DN,3
NN6 0ER,1
NN8 1LU,1
NP20 2JQ,2
NP23 6GE,1
NR32 1XW,1
NW10 7JH,1
NW10 7PN,1
NW10 8RA,1
NW11 7RJ,1
NW6 6HH,1
NW9 0EJ,1
OL3 6HS,1
OX4 7WZ,1
OX7 7BT,1
PA15 4LL,1
PA34 5EQ,1
PE11 1EG,1
PE25 1PG,1
PE30 2QG,1
PE7 8QL,1
PL11 2AG,1
PL26 7UJ,1
PL5 4AL,1
PO12 4AA,1
PO13 0QY,1
PO38 2HD,1
PR2 2AH,1
PR8 1JR,1
RG31 5PX,1
RH1 4QP,1
RH1 5DB,1
RH10 8HR,1
RH16 1DF,1
RH16 3SA,1
RH203JQ,1
RM3 9FP,1
S10 2GW,1
S10 5BA,1
S10 5NG,1
S3 7XB,1
S3 8AS,1
S3 8RN,1
S35 2XH,1
S40 4TH,1
S7 1FN,1
S9 3RD,1
S9 4WG,1
SA1 3UL,2
SA5 9EB,1
SE14 5DJ,1
SE15 1EN,1
SE15 2DG,1
SE18 6HP,1
SE19 3RW,1
SE20 8JB,1
SE23 3XP,1
SE27 0HY,1
SE6 2DR,3
SE8 3GA,2
SG1 2FP,2
SK15 1EL,1
SK6 7AW,1
SL0 0ER,1
SL2 1DE,2
SL2 5BE,1
SL2 5FE,1
SM2 6UA,1
SN8 3HT,1
SO14 0ES,2
SO23 7HX,1
SO51 8LD,1
SO51 9DH,1
SP4 8DL,1
ST1 3JF,1
ST1 4EJ,1
ST1 5LQ,1
ST1 6AJ,1
ST16 3RW,1
ST18 9NL,1
ST3 7GD,1
ST4 7GF,1
ST6 2EH,1
SW11 3RY,2
SW15 2SR,1
SW16 2SP,1
SW16 2UD,1
SW16 4JT,3
SW19 2BT,1
SW19 6TJ,1
SW2 2AW,1
SW5 9EZ,1
SW6 2UD,1
SY1 1LW,1
SY21 0QG,1
SY8 1QD,1
TA18 7HQ,2
TN12 6RB,1
TN24 0DA,1
TR11 4DF,1
TR8 4PW,1
TR9 6SF,1
TS12 2XG,1
TS22 5TB,2
TS25 5DA,1
TS6 6PL,1
UB1 1ND,1
UB10 8FD,1
UB10 9DY,2
UB2 4SB,1
UB8 1LG,1
W11 2JU,2
W13 9DA,1
W1C 1BA,1
W1J 5EN,1
W1J 6NQ,1
W1W 6DW,1
W2 6HP,1
WA14 4TJ,1
WC1N 3AX,1
WC1V 6RL,1
WC2H 8EB,1
WC2H 9JQ,9
WD24 7PE,2
WD25 0NP,2
WF1 5PX,1
WF16 0JA,1
WF2 7LF,1
WR14 1SU,1
WR2 5HP,3
WS11 1BE,1
WS14 0HX,1
WV10 6AB,1
WV2 3AF,1
YO21 1QL,1
YO31 7UU,2
YO8 8FS,1
